/* $Id: $ */
/* GENERATED FILE - DO NOT EDIT */
/* Source file 't0.bin' */
 0x0C, 0x00, 0x4C, 0x23, 0x00, 0x33, 0x11, 0x1D,
 0x03, 0x1D, 0x03, 0x46, 0x00, 0x00, 0x00, 0x00,
 0xC6, 0x11, 0x00, 0x46, 0x10, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x50, 0x02, 0x36, 0x41, 0x00, 0x66,
 0x92, 0x05, 0xA2, 0xA0, 0x0D, 0x65, 0xFF, 0xFF,
 0x81, 0xFC, 0xFF, 0x0C, 0x29, 0xC0, 0x20, 0x00,
 0xA2, 0x28, 0x1F, 0x97, 0x0A, 0xF6, 0xC0, 0x20,
 0x00, 0x29, 0x08, 0x1D, 0xF0, 0x00, 0x00, 0x00,
 0x36, 0x41, 0x00, 0x46, 0x01, 0x00, 0x00, 0x00,
 0x00, 0x25, 0xFD, 0xFF, 0x1B, 0x22, 0x0B, 0x82,
 0xA2, 0x08, 0x00, 0x66, 0x9A, 0xF2, 0x1D, 0xF0,
 0x36, 0x41, 0x00, 0x81, 0xEF, 0xFF, 0x92, 0xA0,
 0x02, 0xC0, 0x20, 0x00, 0xA2, 0x28, 0x1F, 0x97,
 0x0A, 0xF6, 0x4C, 0x89, 0xC0, 0x20, 0x00, 0x92,
 0x68, 0x00, 0x92, 0xA0, 0x02, 0xC0, 0x20, 0x00,
 0xA2, 0x28, 0x1F, 0x97, 0x0A, 0xF6, 0x92, 0xA0,
 0x65, 0xC0, 0x20, 0x00, 0x92, 0x68, 0x00, 0x81,
 0xE4, 0xFF, 0x92, 0xA0, 0x02, 0xC0, 0x20, 0x00,
 0xA2, 0x28, 0x1F, 0x97, 0x0A, 0xF6, 0x92, 0xA0,
 0x6C, 0xC0, 0x20, 0x00, 0x99, 0x08, 0x92, 0xA0,
 0x02, 0xC0, 0x20, 0x00, 0xA2, 0x28, 0x1F, 0x97,
 0x0A, 0xF6, 0x92, 0xA0, 0x6C, 0xC0, 0x20, 0x00,
 0x92, 0x68, 0x00, 0x81, 0xD9, 0xFF, 0x92, 0xA0,
 0x02, 0xC0, 0x20, 0x00, 0xA2, 0x28, 0x1F, 0x97,
 0x0A, 0xF6, 0x92, 0xA0, 0x6F, 0xC0, 0x20, 0x00,
 0x99, 0x08, 0x0C, 0x29, 0xC0, 0x20, 0x00, 0xA2,
 0x28, 0x1F, 0x97, 0x0A, 0xF6, 0x2C, 0x09, 0xC0,
 0x20, 0x00, 0x99, 0x08, 0x81, 0xCF, 0xFF, 0x0C,
 0x29, 0xC0, 0x20, 0x00, 0xA2, 0x28, 0x1F, 0x97,
 0x0A, 0xF6, 0x4C, 0x89, 0xC0, 0x20, 0x00, 0x92,
 0x68, 0x00, 0x0C, 0x29, 0xC0, 0x20, 0x00, 0xA2,
 0x28, 0x1F, 0x97, 0x0A, 0xF6, 0x92, 0xA0, 0x69,
 0xC0, 0x20, 0x00, 0x92, 0x68, 0x00, 0x81, 0xC4,
 0xFF, 0x92, 0xA0, 0x02, 0xC0, 0x20, 0x00, 0xA2,
 0x28, 0x1F, 0x97, 0x0A, 0xF6, 0x92, 0xA0, 0x46,
 0xC0, 0x20, 0x00, 0x92, 0x68, 0x00, 0x0C, 0x29,
 0xC0, 0x20, 0x00, 0xA2, 0x28, 0x1F, 0x97, 0x0A,
 0xF6, 0x92, 0xA0, 0x69, 0xC0, 0x20, 0x00, 0x92,
 0x68, 0x00, 0x81, 0xB9, 0xFF, 0x92, 0xA0, 0x02,
 0xC0, 0x20, 0x00, 0xA2, 0x28, 0x1F, 0x97, 0x0A,
 0xF6, 0x92, 0xA0, 0x34, 0xC0, 0x20, 0x00, 0x99,
 0x08, 0x92, 0xA0, 0x02, 0xC0, 0x20, 0x00, 0xA2,
 0x28, 0x1F, 0x97, 0x0A, 0xF6, 0x2C, 0x19, 0xC0,
 0x20, 0x00, 0x99, 0x08, 0x81, 0xAF, 0xFF, 0x0C,
 0x29, 0xC0, 0x20, 0x00, 0xA2, 0x28, 0x1F, 0x97,
 0x0A, 0xF6, 0x0C, 0xD9, 0xC0, 0x20, 0x00, 0x99,
 0x08, 0x92, 0xA0, 0x02, 0xC0, 0x20, 0x00, 0xA2,
 0x28, 0x1F, 0x97, 0x0A, 0xF6, 0x0C, 0xA9, 0xC0,
