/* $Id: $ */
/* GENERATED FILE - DO NOT EDIT */
/* Source file 't0.bin' */
 0x00, 0x80, 0x04, 0x20, 0x0C, 0x00, 0x11, 0xFE,
 0xFF, 0x86, 0x13, 0x00, 0xC6, 0x12, 0x00, 0x00,
 0x80, 0x04, 0x20, 0x00, 0x00, 0x00, 0x50, 0x02,
 0x36, 0x41, 0x00, 0x66, 0x92, 0x05, 0xA2, 0xA0,
 0x0D, 0x65, 0xFF, 0xFF, 0x91, 0xFC, 0xFF, 0x0C,
 0x2A, 0xC0, 0x20, 0x00, 0x82, 0x29, 0x1F, 0xA7,
 0x08, 0xF6, 0xC0, 0x20, 0x00, 0x29, 0x09, 0x1D,
 0xF0, 0x00, 0x00, 0x00, 0x36, 0x41, 0x00, 0xA2,
 0x02, 0x00, 0x22, 0xC2, 0x01, 0x26, 0x9A, 0x0C,
 0xE5, 0xFC, 0xFF, 0x1B, 0x22, 0x0B, 0x82, 0xA2,
 0x08, 0x00, 0x66, 0x9A, 0xF2, 0x1D, 0xF0, 0x00,
 0x36, 0x41, 0x00, 0x81, 0xEE, 0xFF, 0xA2, 0xA0,
 0x02, 0xC0, 0x20, 0x00, 0x92, 0x28, 0x1F, 0xA7,
 0x09, 0xF6, 0x4C, 0x89, 0xC0, 0x20, 0x00, 0x92,
 0x68, 0x00, 0xA2, 0xA0, 0x02, 0xC0, 0x20, 0x00,
 0x92, 0x28, 0x1F, 0xA7, 0x09, 0xF6, 0x92, 0xA0,
 0x65, 0xC0, 0x20, 0x00, 0x99, 0x08, 0xA2, 0xA0,
 0x02, 0xC0, 0x20, 0x00, 0x92, 0x28, 0x1F, 0xA7,
 0x09, 0xF6, 0x92, 0xA0, 0x6C, 0xC0, 0x20, 0x00,
 0x99, 0x08, 0xA2, 0xA0, 0x02, 0xC0, 0x20, 0x00,
 0x92, 0x28, 0x1F, 0xA7, 0x09, 0xF6, 0x92, 0xA0,
 0x6C, 0xC0, 0x20, 0x00, 0x99, 0x08, 0xA2, 0xA0,
 0x02, 0xC0, 0x20, 0x00, 0x92, 0x28, 0x1F, 0xA7,
 0x09, 0xF6, 0x92, 0xA0, 0x6F, 0xC0, 0x20, 0x00,
 0x99, 0x08, 0xA2, 0xA0, 0x02, 0xC0, 0x20, 0x00,
 0x92, 0x28, 0x1F, 0xA7, 0x09, 0xF6, 0x2C, 0x09,
 0xC0, 0x20, 0x00, 0x92, 0x68, 0x00, 0x0C, 0x2A,
 0xC0, 0x20, 0x00, 0x92, 0x28, 0x1F, 0xA7, 0x09,
 0xF6, 0x92, 0xA0, 0x48, 0xC0, 0x20, 0x00, 0x92,
 0x68, 0x00, 0xA2, 0xA0, 0x02, 0xC0, 0x20, 0x00,
 0x92, 0x28, 0x1F, 0xA7, 0x09, 0xF6, 0x92, 0xA0,
 0x69, 0xC0, 0x20, 0x00, 0x99, 0x08, 0x0C, 0x2A,
 0xC0, 0x20, 0x00, 0x92, 0x28, 0x1F, 0xA7, 0x09,
 0xF6, 0x92, 0xA0, 0x46, 0xC0, 0x20, 0x00, 0x92,
 0x68, 0x00, 0xA2, 0xA0, 0x02, 0xC0, 0x20, 0x00,
 0x92, 0x28, 0x1F, 0xA7, 0x09, 0xF6, 0x92, 0xA0,
 0x69, 0xC0, 0x20, 0x00, 0x99, 0x08, 0x0C, 0x2A,
 0xC0, 0x20, 0x00, 0x92, 0x28, 0x1F, 0xA7, 0x09,
 0xF6, 0x3C, 0x49, 0xC0, 0x20, 0x00, 0x92, 0x68,
 0x00, 0xA2, 0xA0, 0x02, 0xC0, 0x20, 0x00, 0x92,
 0x28, 0x1F, 0xA7, 0x09, 0xF6, 0x2C, 0x19, 0xC0,
 0x20, 0x00, 0x92, 0x68, 0x00, 0xA2, 0xA0, 0x02,
 0xC0, 0x20, 0x00, 0x92, 0x28, 0x1F, 0xA7, 0x09,
 0xF6, 0x0C, 0xD9, 0xC0, 0x20, 0x00, 0x92, 0x68,
 0x00, 0xA2, 0xA0, 0x02, 0xC0, 0x20, 0x00, 0x92,
 0x28, 0x1F, 0xA7, 0x09, 0xF6, 0x0C, 0xA9, 0xC0,
 0x20, 0x00, 0x99, 0x08, 0x06, 0xFF, 0xFF, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
